Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[5B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  14.68MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  13.63MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [============================>                      ]  22.02MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  14.68MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  14.68MB/118.5MB
[28B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[13A[KLayer ba9c8fc15e73: Downloading [============================>                      ]  22.02MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===============>                                   ]  4.194MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  22.02MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [=============================>                     ]  4.194MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [=================>                                 ]  2.097MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  18.87MB/130.8MB
[31B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===============>                                   ]  4.194MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  22.02MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [=============================>                     ]  4.194MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [=================>                                 ]  2.097MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  19.92MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  14.68MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  14.68MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [============================>                      ]  22.02MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[3A[KLayer 693620cc88ca: Downloading [=================>                                 ]  2.097MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  19.92MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  14.68MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  14.68MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [============================>                      ]  22.02MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  22.02MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [=============================>                     ]  4.194MB/7.223MB
[11B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  22.02MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  19.92MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [=================>                                 ]  2.097MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  14.68MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  15.73MB/118.5MB
[28B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[13A[KLayer ba9c8fc15e73: Downloading [============================>                      ]  22.02MB/38.23MB
[13B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  19.92MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [=================>                                 ]  2.097MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  15.73MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  14.97MB/474.7MB
[2B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[13A[KLayer ba9c8fc15e73: Downloading [==============================>                    ]  23.07MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  22.02MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=======>                                           ]  19.92MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  15.73MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [======>                                            ]  15.73MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[13A[KLayer ba9c8fc15e73: Downloading [==============================>                    ]  23.07MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  23.07MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[5A[KLayer ce3856294d7e: Downloading [==================>                                ]  4.194MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  15.73MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  16.78MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[13A[KLayer ba9c8fc15e73: Downloading [==============================>                    ]  23.07MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  23.07MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  20.97MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  16.78MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  15.73MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [==============================>                    ]  23.07MB/38.23MB
[13B[4A[KLayer 1bb0e4226aff: Downloading [=========================================>         ]  5.243MB/6.298MB
[4B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  23.07MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  20.97MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=>                                                 ]  23.07MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  20.97MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  16.78MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  15.73MB/474.7MB
[2B[4A[KLayer 1bb0e4226aff: Download complete 
[4B[13A[KLayer ba9c8fc15e73: Downloading [===============================>                   ]  24.12MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  24.12MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  22.02MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  16.78MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  16.78MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [===============================>                   ]  24.12MB/38.23MB
[13B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [====================================>              ]  5.243MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  16.78MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  17.45MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [===============================>                   ]  24.12MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  24.12MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [====================>                              ]  11.53MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  22.02MB/130.8MB
[31B[27A[KLayer 83edeaf91f86: Downloading [===================>                               ]  5.243MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  24.12MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  22.02MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  17.83MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  16.78MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [================================>                  ]  25.17MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  22.02MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [==========================>                        ]  3.146MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  16.78MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  17.83MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [================================>                  ]  25.17MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  24.12MB/579.8MB
[32B[13A[KLayer ba9c8fc15e73: Downloading [================================>                  ]  25.17MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  5.243MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  25.17MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  23.07MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  17.83MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  17.83MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [==================================>                ]  26.21MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  25.17MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  23.07MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  17.83MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  18.87MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [==================================>                ]  26.21MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  25.17MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [========>                                          ]  23.07MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  17.83MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  18.87MB/118.5MB
[28B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  24.12MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  18.87MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=======>                                           ]  18.87MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [==================================>                ]  26.21MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  26.21MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  26.21MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  24.12MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  19.92MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  18.87MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [===================================>               ]  27.26MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  19.92MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  18.87MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [===================================>               ]  27.26MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  26.21MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [====================================>              ]  5.243MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  24.12MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [=>                                                 ]  18.87MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  19.92MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [===================================>               ]  27.26MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  26.21MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [======================>                            ]  12.58MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  25.17MB/130.8MB
[31B[13A[KLayer ba9c8fc15e73: Downloading [===================================>               ]  27.26MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  27.26MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  25.17MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  19.92MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  19.92MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  19.92MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  20.97MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [=====================================>             ]  28.31MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  27.26MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [===================================>               ]  4.194MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  25.17MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[13A[KLayer ba9c8fc15e73: Downloading [=====================================>             ]  28.31MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  27.26MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [=========>                                         ]  25.17MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [======================>                            ]  5.243MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  19.92MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  20.97MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [=====================================>             ]  28.31MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  28.31MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [=======================>                           ]  6.291MB/13.37MB
[27B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  26.21MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  20.97MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
